Ac-223,0.003243243,0.639,5.86
Ac-224,0.04972973,0.168,1.42
Ac-225,0.003405405,0.0698,1.21
Ac-226,0.028378378,0.284,1.92
Ac-227,0.001716216,0.00676,0.0225
Ac-228,0.143513514,7.86,32.7
Ac-230,0.083243243,11.1,44.1
Ac-231,0.072972973,0.894,4.6
Ac-232,0.165135135,14.1,48.7
Ac-233,0.077837838,5.19,15.9
Ag-100m,0.413513514,8.41,32.7
Ag-101,0.245945946,5.48,23.3
Ag-102m,0.265675676,11.8,47.8
Ag-102,0.494594595,8.89,35.4
Ag-103,0.152702703,3.91,24.4
Ag-104,0.427027027,8.38,31
Ag-104m,0.27027027,7.05,30.6
Ag-105,0.118378378,1.19,10.8
Ag-105m,0.000244324,0.178,5.71
Ag-106,0.122702703,4.12,14.5
Ag-106m,0.448648649,7.66,30.8
Ag-108,0.00372973,3.6,16.7
Ag-108m,0.281081081,5.08,19.2
Ag-109m,0.017405405,0.0111,0.0372
Ag-110,0.00472973,7.11,21.8
Ag-110m,0.405405405,10.3,33
Ag-111,0.004054054,1.93,6.49
Ag-111m,0.009756757,0.0118,0.0459
Ag-112,0.097027027,10.8,39.4
Ag-113m,0.035675676,2.56,12.3
Ag-113,0.010918919,3.04,18.5
Ag-114,0.036486486,9.27,37
Ag-115,0.065675676,10.6,45.4
Ag-116,0.278378378,13.3,49
Ag-117,0.167027027,14.9,53.1
Ag-99,0.340540541,7.22,31.4
Al-26,0.362162162,11.9,47
Al-28,0.226216216,19.8,56.4
Al-29,0.187297297,16.6,48.2
Am-237,0.077567568,0.508,7.01
Am-238,0.152702703,7.29,31.6
Am-239,0.068378378,0.0306,1.09
Am-240,0.181891892,7.89,31.6
Am-241,0.020243243,0.00974,0.106
Am-242,0.012864865,0.01,0.1
Am-242m,0.010594595,0.00758,0.0252
Am-243,0.016135135,0.0234,0.49
Am-244,0.156216216,5.24,24.3
Am-244m,0.007108108,0.0174,18.3
Am-245,0.007378378,0.138,1.85
Am-246,0.162702703,2.21,18.4
Am-246m,0.151351351,11,35.6
Am-247,0.027567568,0.267,2.71
Ar-41,0.177837838,16.1,46.6
Ar-43,0.205405405,15,47.2
Ar-44,0.251081081,16.8,53
As-68,0.527027027,9.93,37.2
As-69,0.173513514,5.28,18.1
As-70,0.608108108,10.5,37.9
As-71,0.084594595,3.76,17.5
As-72,0.267567568,7.11,24.7
As-73,0.001089189,0.101,0.319
As-74,0.117027027,5.87,18
As-76,0.062162162,7.37,26.1
As-77,0.001221622,1.64,9.24
As-78,0.184594595,11.2,39.2
As-79,0.005135135,5.44,22.3
At-204,0.356756757,5.72,19.5
At-205,0.168648649,7.72,29.9
At-206,0.372972973,6.54,24.9
At-207,0.286486486,9.81,36.7
At-208,0.443243243,8.88,31.5
At-209,0.343243243,7.67,27
At-210,0.410810811,13.8,45.2
At-211,0.005783784,0.175,0.96
At-215,2.55676E-05,3.22,9.97
At-216,0.000359459,0.338,2.12
At-217,3.40541E-05,1.75,10.4
At-220,0.067567568,1.95,10.2
Au-186,0.22027027,5.69,25.8
Au-187,0.147027027,10.8,42.7
Au-190,0.305405405,12,50
Au-191,0.088648649,3.17,15.8
Au-192,0.254864865,12.2,48.8
Au-193,0.023540541,0.505,4.29
Au-193m,0.028378378,1.02,3.37
Au-194,0.143513514,8.23,41.4
Au-195,0.011054054,0.19,0.623
Au-195m,0.028918919,1.06,3.5
Au-196,0.071351351,2.04,7.28
Au-196m,0.032702703,0.447,1.73
Au-198,0.062162162,3.35,10.5
Au-198m,0.073243243,0.634,2.53
Au-199,0.01272973,0.483,1.47
Au-200,0.039189189,9.66,39.5
Au-200m,0.3,4.32,18.1
Au-201,0.00527027,4.74,16.6
Au-202,0.025135135,8.73,34.6
Ba-124,0.098918919,4.11,22.2
Ba-126,0.099459459,4.45,26.8
Ba-127,0.118378378,4.7,18.8
Ba-128,0.023459459,0.0436,1.83
Ba-129,0.061081081,3,18.5
Ba-129m,0.244864865,7.26,32.6
Ba-131,0.088918919,1.8,11.8
Ba-131m,0.017810811,0.0644,0.465
Ba-133,0.082162162,0.819,5.65
Ba-133m,0.019108108,0.0693,2.5
Ba-135m,0.017918919,0.0605,2.15
Ba-137m,0.092702703,7.19,21.8
Ba-139,0.006864865,0.496,2.44
Ba-140,0.030810811,3.46,13.9
Ba-141,0.134864865,5.72,31.6
Ba-142,0.155405405,9.43,35.1
Be-7,0.00772973,4.35,13.4
Bi-197,0.245135135,10.4,36.4
Bi-200,0.362162162,6.06,26.4
Bi-201,0.241081081,12.8,42.2
Bi-202,0.405405405,8.41,31.3
Bi-203,0.327027027,13.5,44.5
Bi-204,0.421621622,9.99,35.1
Bi-205,0.231891892,13.1,44.7
Bi-206,0.475675676,9.35,33.7
Bi-207,0.225135135,9.28,32.9
Bi-208,0.3,21.4,62.5
Bi-210m,0.038648649,1.56,6.09
Bi-211,0.007162162,2.19,7.12
Bi-212,0.015027027,10.3,34.8
Bi-213,0.019675676,3.75,12.4
Bi-214,0.202162162,13.4,45.1
Bi-215,0.037567568,3.62,24.3
Bi-216,0.114324324,4.88,15.4
Bk-245,0.054054054,0.0927,1.58
Bk-246,0.152972973,6.47,27.9
Bk-247,0.026189189,0.377,2.51
Bk-248m,0.019540541,0.0219,6.17
Bk-250,0.145675676,10.8,35.3
Bk-251,0.048108108,0.0117,0.334
Br-72,0.42972973,8.73,33.2
Br-73,0.219459459,5.29,18.3
Br-74,0.572972973,12.2,49
Br-74m,0.559459459,10.1,40.3
Br-75,0.182972973,3.9,14.8
Br-76,0.378378378,10.3,42.6
Br-76m,0.008027027,0.0917,2.84
Br-77,0.047567568,3.61,15.8
Br-77m,0.001797297,0.248,0.697
Br-78,0.16027027,5.09,15.6
Br-80,0.011648649,6.28,19.4
Br-80m,0.006945946,0.0386,0.121
Br-82m,0.000410811,8.72,28.7
Br-82,0.389189189,9.56,31.7
Br-83,0.001062162,5.26,16
Br-84m,0.391891892,11.5,40.8
Br-84,0.218108108,16.6,52.1
Br-85,0.009594595,11.4,35.5
C-10,0.268648649,6.08,19.4
C-11,0.158378378,4.95,15.1
Ca-47,0.146756757,15.1,45.2
Ca-49,0.335135135,22.4,64.5
Cd-101,0.367567568,8.8,38.7
Cd-102,0.157837838,3.94,20.3
Cd-103,0.310810811,10.7,44.7
Cd-104,0.082972973,0.0395,12.8
Cd-105,0.204594595,8.77,40.4
Cd-107,0.054864865,0.0112,0.038
Cd-109,0.051081081,0.0109,0.0353
Cd-111m,0.058108108,0.455,2.46
Cd-113m,2.94595E-05,0.0227,1.86
Cd-115,0.031351351,4.52,15
Cd-115m,0.00472973,12.5,38.2
Cd-117,0.153513514,11.2,42.2
Cd-117m,0.272972973,15.3,48.8
Cd-119,0.218918919,14.1,49
Cd-119m,0.310810811,15,47.9
Ce-130,0.088108108,2.51,22
Ce-131,0.25,6.35,28.8
Ce-132,0.051621622,0.407,3.04
Ce-133,0.100540541,2.51,13
Ce-133m,0.264324324,7.86,35.5
Ce-134,0.015648649,0.0316,0.102
Ce-135,0.137297297,3.72,19.3
Ce-137,0.017432432,0.0366,0.361
Ce-137m,0.015945946,0.0697,2.6
Ce-139,0.034324324,0.141,1.05
Ce-141,0.012243243,0.249,0.981
Ce-143,0.05,1.78,12.9
Ce-144,0.003648649,0.123,0.709
Ce-145,0.133513514,6.22,25.2
Cf-244,0.003702703,0.00779,0.0259
Cf-246,0.002559459,0.0078,0.026
Cf-247,0.08,0.00948,0.16
Cf-248,0.003081081,0.00781,0.026
Cf-249,0.057837838,2.02,7.97
Cf-250,0.003486486,0.0205,20.8
Cf-251,0.032972973,0.0425,0.965
Cf-252,0.062432432,11.5,44.7
Cf-253,0.014108108,0.00761,0.0261
Cf-254,2.224324324,12.3,45.7
Cl-34,0.158648649,4.95,15.1
Cl-34m,0.27027027,12.3,49.5
Cl-36,2.20541E-05,4.95,15.1
Cl-38,0.178378378,20.4,58.2
Cl-39,0.199189189,14.8,46.9
Cl-40,0.478378378,19.6,57.7
Cm-238,0.023513514,0.0252,0.452
Cm-239,0.052162162,0.191,1.18
Cm-240,0.004837838,0.00732,0.0242
Cm-241,0.106216216,1.18,10.1
Cm-242,0.004351351,0.00732,0.0242
Cm-243,0.036756757,0.042,1.69
Cm-244,0.00372973,0.00732,0.0241
Cm-245,0.033243243,0.0219,0.507
Cm-246,0.003189189,0.00833,0.0376
Cm-247,0.048918919,2.95,9.58
Cm-248,0.175945946,12,45.3
Cm-249,0.003162162,5.14,18.3
Cm-250,1.756756757,12.3,45.8
Cm-251,0.021540541,3.01,15.2
Co-54m,0.567567568,9.46,37.2
Co-55,0.297297297,8.06,29.9
Co-56,0.483783784,14.5,46.7
Co-57,0.015216216,0.298,0.85
Co-58,0.147027027,8.85,27.5
Co-58m,1.71892E-05,0.0161,0.0473
Co-60,0.348648649,15.6,45.3
Co-60m,0.000640541,8.27,40.7
Co-61,0.014189189,0.69,21
Co-62,0.214594595,16.3,48
Co-62m,0.367567568,15.9,46.7
Cr-48,0.062702703,1.26,5.47
Cr-49,0.160810811,4.39,14.6
Cr-51,0.004810811,1.92,6.07
Cr-55,7.51351E-05,18.3,52.5
Cr-56,0.027567568,0.0331,0.576
Cs-121,0.182702703,4.78,16.6
Cs-121m,0.185405405,4.27,16.6
Cs-123,0.174864865,4.85,17.7
Cs-124,0.178108108,5.06,17.3
Cs-125,0.124594595,4.79,18.2
Cs-126,0.179459459,4.87,16.7
Cs-127,0.081351351,2.24,11.3
Cs-128,0.141621622,4.7,15.6
Cs-129,0.064324324,0.915,7.62
Cs-130m,0.026027027,0.0369,0.391
Cs-130,0.085945946,4.3,15.3
Cs-131,0.018351351,0.0262,0.0765
Cs-132,0.124324324,5.9,21.1
Cs-134,0.236756757,8.04,25.1
Cs-134m,0.009135135,0.0392,0.345
Cs-135m,0.240810811,9.82,29.2
Cs-136,0.313513514,10.1,33.8
Cs-137†,0.092702703,7.19,21.8
Cs-138m,0.065945946,7.32,39
Cs-138,0.316216216,14.9,48.3
Cs-139,0.038918919,17,51.8
Cs-140,0.228378378,14.6,50.1
Cu-57,0.175135135,5.4,17.6
Cu-59,0.218918919,6.08,22.3
Cu-60,0.535135135,12.1,44.6
Cu-61,0.126486486,5.2,17.4
Cu-62,0.156216216,4.98,15.3
Cu-64,0.028378378,5.11,16
Cu-66,0.014189189,12.9,37.9
Cu-67,0.015513514,0.544,1.76
Cu-69,0.077297297,11.4,35.8
Dy-148,0.114054054,6.08,20.3
Dy-149,0.233243243,11.1,40.6
Dy-150,0.045675676,2.48,9.06
Dy-151,0.202702703,8.84,35.7
Dy-152,0.046216216,0.792,3.16
Dy-153,0.135135135,5.36,31.3
Dy-155,0.101081081,5,31
Dy-157,0.057027027,1.41,5.78
Dy-159,0.011972973,0.066,0.213
Dy-165m,0.003108108,0.672,9.78
Dy-165,0.00427027,2.25,16.3
Dy-166,0.008513514,0.105,0.823
Dy-167,0.081891892,3.46,16.2
Dy-168,0.061351351,3.02,13.4
Er-154,0.024702703,0.0479,4.16
Er-156,0.017486486,0.0653,0.452
Er-159,0.143513514,7.57,31
Er-161,0.149189189,9.12,31.9
Er-163,0.009081081,0.0795,0.266
Er-165,0.008621622,0.0776,0.25
Er-167m,0.014216216,0.651,2.2
Er-171,0.056216216,1.42,5.99
Er-172,0.081081081,4.14,15.5
Er-173,0.122162162,5.25,27
Es-249,0.101351351,0.474,11.6
Es-250,0.354054054,0.259,16.4
Es-250m,0.119459459,3.5,29.2
Es-251,0.067837838,0.0101,0.209
Es-253,0.001854054,0.0073,0.0258
Es-254,0.061621622,0.00709,0.0242
Es-254m,0.093243243,4.74,20
Es-256,0.009,0.00813,0.0278
Eu-142,0.181351351,5.85,20.4
Eu-142m,0.516216216,7.95,27.3
Eu-143,0.167837838,6.59,26.6
Eu-144,0.165135135,5.84,21.1
Eu-145,0.186216216,11.4,39.4
Eu-146,0.354054054,9.31,32.6
Eu-147,0.076756757,4.85,26.5
Eu-148,0.340540541,7.14,25.9
Eu-149,0.016918919,0.0844,3.08
Eu-150,0.241081081,4.68,20.7
Eu-150m,0.008,3.41,19.3
Eu-152,0.174054054,9.52,36.7
Eu-152m,0.045405405,9.31,32
Eu-152n,0.011891892,0.133,0.537
Eu-154,0.180810811,11.2,37.1
Eu-154m,0.014162162,0.0809,0.439
Eu-155,0.009486486,0.162,0.764
Eu-156,0.167837838,14.6,46.5
Eu-157,0.048648649,2.53,12.1
Eu-158,0.185675676,12.4,38.9
Eu-159,0.051351351,3.77,24.5
F-17,0.158378378,4.96,15.1
F-18,0.153513514,4.95,15.1
Fe-52,0.111351351,3.5,13.9
Fe-53,0.181621622,4.67,15
Fe-53m,0.432432432,13,40.9
Fe-59,0.167567568,14.7,43.1
Fe-61,0.194054054,13.7,43.1
Fe-62,0.078648649,4.88,14.9
Fm-251,0.055405405,0.0213,4.78
Fm-252,0.005054054,0.00744,0.0251
Fm-253,0.060810811,0.00947,0.104
Fm-254,0.005891892,0.00998,4.87
Fm-255,0.053783784,0.00718,0.0243
Fm-256,1.645945946,12.2,45.5
Fm-257,0.067837838,0.0141,1.06
Fr-212,0.163783784,10.4,39.4
Fr-219,0.000535135,2.67,10.1
Fr-220,0.001943243,0.1,0.889
Fr-221,0.00427027,0.769,2.57
Fr-222,0.040810811,0.356,7.97
Fr-223,0.021297297,0.0172,1.13
Fr-224,0.085405405,7.55,37.1
Fr-227,0.077297297,2.78,16.9
Ga-64,0.451351351,10.9,43
Ga-65,0.176486486,4.95,17.1
Ga-66,0.313513514,12.8,48.7
Ga-67,0.021702703,0.861,4.8
Ga-68,0.146756757,5.12,16
Ga-70,0.001048649,11.9,37.1
Ga-72,0.362162162,14,46
Ga-73,0.052432432,2.14,9.6
Ga-74,0.408108108,14.3,50.1
Gd-142,0.157567568,6.14,25.8
Gd-143m,0.316216216,6.54,29.2
Gd-144,0.131621622,7.13,33
Gd-145m,0.105675676,7.34,23.4
Gd-145,0.316216216,14.8,51.1
Gd-146,0.046756757,0.128,0.692
Gd-147,0.214054054,5.89,27.5
Gd-149,0.085945946,2.23,16
Gd-151,0.01727027,0.0839,1.09
Gd-153,0.022891892,0.0783,0.349
Gd-159,0.009243243,1.38,6.79
Gd-162,0.064864865,3.37,10.7
Ge-66,0.104594595,3.62,15.3
Ge-67,0.211891892,5.37,21.1
Ge-69,0.139189189,9.4,33.4
Ge-75,0.005189189,1.27,4.29
Ge-77,0.157297297,4.92,26.9
Ge-78,0.041351351,1.37,4.27
Hf-167,0.095405405,3.2,12.4
Hf-169,0.10027027,3.99,13.6
Hf-170,0.067297297,2.58,15.1
Hf-172,0.025486486,0.0552,0.368
Hf-173,0.057837838,0.639,6.03
Hf-175,0.055135135,1.62,6.43
Hf-177m,0.340540541,1.5,7.12
Hf-178m,0.337837838,2.78,12.1
Hf-179m,0.138378378,1.79,8.53
Hf-180m,0.14972973,2.08,8.84
Hf-181,0.080540541,3.22,12.2
Hf-182,0.035135135,1.13,3.8
Hf-182m,0.137297297,3.59,18.9
Hf-183,0.116756757,7.31,25.9
Hf-184,0.034864865,0.817,5.13
Hg-190,0.026621622,0.323,1.16
Hg-191m,0.215405405,5.96,30.6
Hg-192,0.038918919,0.722,3.52
Hg-193,0.117567568,8.92,37.4
Hg-193m,0.147567568,7.99,34.5
Hg-195,0.028378378,4.25,24.8
Hg-195m,0.029189189,1.66,11.9
Hg-197,0.009432432,0.216,0.727
Hg-197m,0.012459459,0.359,1.6
Hg-199m,0.025027027,0.602,4.32
Hg-203,0.035135135,1.32,4.25
Hg-205,0.000702703,0.719,2.25
Hg-206,0.018162162,1.96,7.72
Hg-207,0.359459459,14,47.3
Ho-150,0.289189189,6.8,22.5
Ho-153,0.157837838,4.61,20.5
Ho-153m,0.164324324,4.22,17
Ho-154m,0.372972973,4.68,18.9
Ho-154,0.281081081,5.78,25.2
Ho-155,0.094054054,4.22,24
Ho-156,0.302702703,7.79,35.7
Ho-157,0.093243243,2.6,19.3
Ho-159,0.062702703,0.604,11.4
Ho-160,0.257297297,8.79,29.3
Ho-161,0.022621622,0.0335,0.187
Ho-162,0.027837838,3.18,28.1
Ho-162m,0.084864865,7.25,35.2
Ho-164,0.006810811,0.0764,0.257
Ho-164m,0.010972973,0.0701,0.24
Ho-166,0.004324324,5.68,39.3
Ho-166m,0.244594595,6.42,24.3
Ho-167,0.056216216,1.99,7.03
Ho-168,0.130810811,9.16,29.1
Ho-168m,0.001435135,0.0777,0.25
Ho-170,0.250810811,9.45,32.8
I-118m,0.57027027,7.31,25.7
I-118,0.305405405,6.6,23.7
I-119,0.15027027,3.1,14.6
I-120,0.37027027,9.31,40.3
I-120m,0.524324324,7.74,29.6
I-121,0.079459459,1,10.5
I-122,0.152702703,5.01,16.3
I-123,0.048108108,0.0667,1.12
I-124,0.178108108,7.2,30.5
I-125,0.047297297,0.0211,0.0623
I-126,0.077837838,3.98,17.5
I-128,0.011891892,3.24,12.2
I-129,0.018702703,0.0269,0.0805
I-130m,0.020702703,3.87,17.5
I-130,0.327027027,7.01,22.8
I-131,0.059459459,2.74,9.93
I-132,0.337837838,8.93,28.9
I-132m,0.061621622,4.94,20.6
I-133,0.093783784,6.05,20.3
I-134m,0.062432432,0.595,4.99
I-134,0.381081081,10.6,33.8
I-135,0.217297297,14.9,46.1
In-103,0.391891892,8.32,35
In-105,0.291891892,6.82,29.7
In-106,0.540540541,7.92,27.3
In-106m,0.397297297,8.84,37.1
In-107,0.234324324,7.46,37.5
In-108,0.594594595,9.44,34.1
In-108m,0.375675676,10.4,44.3
In-109,0.124864865,2.6,24.8
In-109m,0.095405405,6.99,21.3
In-110,0.494594595,8.58,28.7
In-110m,0.245405405,6.55,24.2
In-111,0.093513514,0.257,1.96
In-111m,0.076486486,4.99,15.9
In-112,0.052162162,3.46,14.6
In-112m,0.027567568,0.018,0.114
In-113m,0.05,1.98,8.36
In-114,0.000472973,5.86,35.2
In-114m,0.026405405,0.0473,8.81
In-115m,0.038378378,0.74,5.29
In-116m,0.340540541,14.6,45.3
In-117,0.108378378,3.87,15.4
In-117m,0.021432432,0.334,3.82
In-118m,0.397297297,12.9,40
In-118,0.010918919,14.6,44
In-119,0.123513514,8.31,26.1
In-119m,0.012783784,6.12,34.1
In-121,0.137567568,10.8,32.7
In-121m,0.022675676,0.0375,18.1
Ir-180,0.241081081,5.32,20.9
Ir-182,0.21,5.3,23.7
Ir-183,0.165135135,8.93,40.2
Ir-184,0.281081081,7.64,34.5
Ir-185,0.115675676,10.7,45.6
Ir-186,0.235945946,7,34.1
Ir-186m,0.176216216,9.83,37
Ir-187,0.049189189,4.85,24
Ir-188,0.272972973,14.9,51.2
Ir-189,0.011189189,0.243,1.42
Ir-190,0.224324324,4.26,16.7
Ir-190n,0.008432432,0.166,0.609
Ir-191m,0.009837838,0.227,0.715
Ir-192,0.124324324,2.67,10.5
Ir-192m,3.43243E-06,0.117,0.374
Ir-192n,8.24324E-05,0.221,0.776
Ir-193m,4.21622E-05,0.172,0.565
Ir-194,0.013324324,3.7,22.5
Ir-194m,0.359459459,4.47,16.3
Ir-195,0.008,0.211,0.775
Ir-195m,0.056486486,2.69,12.6
Ir-196,0.034594595,5.49,25.3
Ir-196m,0.378378378,4.43,15.9
K-38,0.418918919,12.1,49.6
K-40,0.021054054,17.6,50.8
K-42,0.037027027,18.2,52.3
K-43,0.148108108,4.62,16.8
K-44,0.302702703,17.2,52
K-45,0.234594595,16.8,53.1
K-46,0.345945946,18.7,54.7
Kr-74,0.160540541,3.95,14.5
Kr-75,0.193243243,4.72,17.3
Kr-76,0.064324324,2.15,9.34
Kr-77,0.156216216,3.99,14.5
Kr-79,0.037837838,3.9,16.2
Kr-81,0.000121622,1.35,4.18
Kr-81m,0.017783784,0.675,1.93
Kr-83m,1.11622E-05,0.0271,0.0833
Kr-85,0.000345946,5,15.3
Kr-85m,0.021351351,0.626,2.81
Kr-87,0.102972973,10.9,48.1
Kr-88,0.242432432,18.1,56.1
Kr-89,0.25,13.8,48.2
La-128,0.424324324,6.55,27.5
La-129,0.148108108,3.91,15.7
La-130,0.332432432,6.44,27.5
La-131,0.113243243,2.95,14
La-132,0.289189189,7.72,34.7
La-132m,0.108378378,4.42,20.6
La-133,0.035945946,1.32,13.1
La-134,0.115135135,4.84,16
La-135,0.018162162,0.0329,0.19
La-136,0.071081081,4.08,15.2
La-137,0.016027027,0.0283,0.0881
La-138,0.177027027,14.2,45.1
La-140,0.316216216,13.7,46.8
La-141,0.003513514,17,49.3
La-142,0.294594595,16.5,53.8
La-143,0.035405405,14.2,47
Lu-165,0.161621622,6.43,32.5
Lu-167,0.236216216,11.6,45.5
Lu-169,0.186756757,11.8,41.5
Lu-170,0.32972973,16.8,52.2
Lu-171m,4.97297E-05,0.137,0.487
Lu-171,0.108918919,5.87,23.3
Lu-172,0.283783784,10.5,35.9
Lu-173,0.03,0.262,3.2
Lu-174,0.018189189,2.81,32.7
Lu-174m,0.010675676,0.128,1.18
Lu-176,0.070540541,1.16,4.58
Lu-176m,0.001972973,0.145,0.527
Lu-177,0.004891892,0.542,2.11
Lu-177m,0.147837838,1.15,5.93
Lu-178,0.017162162,14.5,46.1
Lu-178m,0.156756757,1.82,7.79
Lu-179,0.004189189,0.907,3.5
Lu-180,0.214864865,11,40.3
Lu-181,0.087027027,5.09,20.7
Mg-27,0.132162162,11,32.6
Mg-28,0.206486486,11.3,40.7
Mn-50m,0.67027027,10.5,36.9
Mn-51,0.154864865,4.97,15.2
Mn-52,0.497297297,11.9,38.8
Mn-52m,0.345945946,9.6,38.9
Mn-54,0.125135135,10.1,29.9
Mn-56,0.230810811,14.1,44.7
Mn-57,0.013783784,5.83,27.2
Mn-58m,0.335135135,13,41.7
Mo-101,0.209189189,11.4,41.2
Mo-102,0.002891892,0.582,2.27
Mo-89,0.187027027,5.65,19.4
Mo-90,0.195405405,0.879,13.8
Mo-91m,0.206756757,8.42,33.1
Mo-91,0.154594595,4.88,15.4
Mo-93,0.055675676,0.00673,0.0221
Mo-93m,0.343243243,11,41.2
Mo-99,0.024783784,5.83,23.4
N-13,0.158378378,4.95,15.1
N-16,0.383783784,21.7,61.5
Na-22,0.318918919,9.2,35.7
Na-24,0.491891892,19.9,58.1
Nb-87,0.226756757,2.47,12.7
Nb-88m,0.605405405,8.65,33
Nb-88,0.664864865,7.54,29.7
Nb-89,0.206756757,7.01,32.8
Nb-89m,0.214324324,4.71,15.5
Nb-90,0.591891892,12.7,48.4
Nb-91,0.061081081,0.00657,0.0218
Nb-91m,0.050540541,0.00779,0.0383
Nb-92,0.283783784,5.91,25.6
Nb-92m,0.202162162,6.03,29.4
Nb-93m,0.009945946,0.00673,0.0221
Nb-94m,0.038378378,0.00696,0.0241
Nb-94,0.234864865,9.36,28.1
